customer_id,shop_name,country,created_at
SHOP_111,Beauté_111,Belgique,2025-01-18
SHOP_112,High-Tech_112,Belgique,2024-11-05
SHOP_113,Déco_113,Luxembourg,2025-03-20
SHOP_114,Mode_114,Luxembourg,2024-06-09
SHOP_115,Sport_115,France,2025-02-01
SHOP_116,Beauté_116,Luxembourg,2025-02-07
SHOP_117,Déco_117,France,2024-05-07
SHOP_118,Mode_118,Luxembourg,2025-03-18
SHOP_119,Déco_119,Belgique,2025-01-09
SHOP_120,Beauté_120,Suisse,2025-03-13
SHOP_121,Déco_121,Suisse,2024-08-13
SHOP_122,Beauté_122,Belgique,2024-04-06
SHOP_123,Sport_123,Suisse,2025-03-23
SHOP_124,Mode_124,France,2024-11-12
SHOP_125,Déco_125,Luxembourg,2024-02-04
SHOP_126,Mode_126,Luxembourg,2024-01-17
SHOP_127,Sport_127,Luxembourg,2024-06-06
SHOP_128,Beauté_128,Belgique,2025-01-07
SHOP_129,Déco_129,Luxembourg,2024-08-20
SHOP_130,Beauté_130,Luxembourg,2024-12-14
SHOP_131,Mode_131,Belgique,2024-06-29
SHOP_132,Déco_132,Luxembourg,2024-04-25
SHOP_133,Beauté_133,France,2025-02-19
SHOP_134,Mode_134,Luxembourg,2024-11-18
SHOP_135,High-Tech_135,France,2024-08-10
SHOP_136,High-Tech_136,Suisse,2024-12-25
SHOP_137,High-Tech_137,Luxembourg,2025-03-06
SHOP_138,High-Tech_138,Suisse,2024-06-03
SHOP_139,High-Tech_139,Belgique,2024-09-29
SHOP_140,Mode_140,France,2024-10-25
SHOP_141,Beauté_141,Belgique,2024-09-03
SHOP_142,High-Tech_142,Suisse,2024-11-01
SHOP_143,Mode_143,Luxembourg,2024-01-13
SHOP_144,Sport_144,Belgique,2025-01-25
SHOP_145,Mode_145,Luxembourg,2024-06-21
SHOP_146,Sport_146,France,2024-09-20
SHOP_147,Sport_147,Suisse,2024-05-22
SHOP_148,Sport_148,Belgique,2024-11-17
SHOP_149,Déco_149,France,2024-07-04
SHOP_150,Beauté_150,Belgique,2024-11-09
